  count_opportunities_to_pass_to_runs_in_behind_in_sample integer null,
  count_support_runs_by_teammate_per_match numeric(10, 2) null,
  support_runs_to_which_pass_completed_threat_per_match numeric(10, 2) null,
  count_completed_pass_to_support_runs_per_match numeric(10, 2) null,
  count_completed_pass_to_support_runs_leading_to_shot_per_match numeric(10, 2) null,
  count_completed_pass_to_support_runs_leading_to_goal_per_match numeric(10, 2) null,
  count_pass_opportunities_to_dangerous_support_runs_per_match numeric(10, 2) null,
  count_pass_attempts_to_dangerous_support_runs_per_match numeric(10, 2) null,
  count_completed_pass_to_dangerous_support_runs_per_match numeric(10, 2) null,
  count_opportunities_to_pass_to_pulling_wide_runs_in_sample integer null,
  count_opportunities_to_pass_to_pulling_wide_runs_per_match numeric(10, 2) null,
  count_pass_attempts_to_pulling_wide_runs_per_match numeric(10, 2) null,
  pass_opportunities_to_pulling_wide_runs_threat_per_match numeric(10, 2) null,
  pulling_wide_runs_to_which_pass_attempted_threat_per_match numeric(10, 2) null,
  pass_completion_ratio_to_pulling_wide_runs numeric(10, 2) null,
  count_pulling_wide_runs_by_teammate_per_match numeric(10, 2) null,
  pulling_wide_runs_to_which_pass_completed_threat_per_match numeric(10, 2) null,
  count_completed_pass_to_pulling_wide_runs_per_match numeric(10, 2) null,
  count_pass_opportunities_to_dangerous_pulling_wide_runs_per_mat numeric(10, 2) null,
  count_pass_attempts_to_dangerous_pulling_wide_runs_per_match numeric(10, 2) null,
  count_completed_pass_to_dangerous_pulling_wide_runs_per_match numeric(10, 2) null,
  count_opportunities_to_pass_to_coming_short_runs_in_sample integer null,
  count_opportunities_to_pass_to_coming_short_runs_per_match numeric(10, 2) null,
  count_pass_attempts_to_coming_short_runs_per_match numeric(10, 2) null,
  pass_opportunities_to_coming_short_runs_threat_per_match numeric(10, 2) null,
  coming_short_runs_to_which_pass_attempted_threat_per_match numeric(10, 2) null,
  pass_completion_ratio_to_coming_short_runs numeric(10, 2) null,
  count_coming_short_runs_by_teammate_per_match numeric(10, 2) null,
  coming_short_runs_to_which_pass_completed_threat_per_match numeric(10, 2) null,
  count_completed_pass_to_coming_short_runs_per_match numeric(10, 2) null,
  count_pass_opportunities_to_dangerous_coming_short_runs_per_mat numeric(10, 2) null,
  count_pass_attempts_to_dangerous_coming_short_runs_per_match numeric(10, 2) null,
  count_completed_pass_to_dangerous_coming_short_runs_per_match numeric(10, 2) null,
  count_opportunities_to_pass_to_underlap_runs_in_sample integer null,
  count_opportunities_to_pass_to_underlap_runs_per_match numeric(10, 2) null,
  count_pass_attempts_to_underlap_runs_per_match numeric(10, 2) null,
  pass_opportunities_to_underlap_runs_threat_per_match numeric(10, 2) null,
  underlap_runs_to_which_pass_attempted_threat_per_match numeric(10, 2) null,
  pass_completion_ratio_to_underlap_runs numeric(10, 2) null,
  count_underlap_runs_by_teammate_per_match numeric(10, 2) null,
  underlap_runs_to_which_pass_completed_threat_per_match numeric(10, 2) null,
  count_completed_pass_to_underlap_runs_per_match numeric(10, 2) null,
  count_completed_pass_to_underlap_runs_leading_to_shot_per_match numeric(10, 2) null,
  count_completed_pass_to_underlap_runs_leading_to_goal_per_match numeric(10, 2) null,
  count_pass_opportunities_to_dangerous_underlap_runs_per_match numeric(10, 2) null,
  count_pass_attempts_to_dangerous_underlap_runs_per_match numeric(10, 2) null,
  count_completed_pass_to_dangerous_underlap_runs_per_match numeric(10, 2) null,
  count_opportunities_to_pass_to_overlap_runs_in_sample integer null,
  count_opportunities_to_pass_to_overlap_runs_per_match numeric(10, 2) null,
  count_pass_attempts_to_overlap_runs_per_match numeric(10, 2) null,
  pass_opportunities_to_overlap_runs_threat_per_match numeric(10, 2) null,
  overlap_runs_to_which_pass_attempted_threat_per_match numeric(10, 2) null,
  pass_completion_ratio_to_overlap_runs numeric(10, 2) null,
  count_overlap_runs_by_teammate_per_match numeric(10, 2) null,
  overlap_runs_to_which_pass_completed_threat_per_match numeric(10, 2) null,
  count_completed_pass_to_overlap_runs_per_match numeric(10, 2) null,
  count_completed_pass_to_overlap_runs_leading_to_shot_per_match numeric(10, 2) null,
  count_completed_pass_to_overlap_runs_leading_to_goal_per_match numeric(10, 2) null,
  count_pass_opportunities_to_dangerous_overlap_runs_per_match numeric(10, 2) null,
  count_pass_attempts_to_dangerous_overlap_runs_per_match numeric(10, 2) null,
  count_completed_pass_to_dangerous_overlap_runs_per_match numeric(10, 2) null,
  count_opportunities_to_pass_to_dropping_off_runs_in_sample integer null,
  count_opportunities_to_pass_to_dropping_off_runs_per_match numeric(10, 2) null,
  count_pass_attempts_to_dropping_off_runs_per_match numeric(10, 2) null,
  pass_opportunities_to_dropping_off_runs_threat_per_match numeric(10, 2) null,
  dropping_off_runs_to_which_pass_attempted_threat_per_match numeric(10, 2) null,
  pass_completion_ratio_to_dropping_off_runs numeric(10, 2) null,
  count_dropping_off_runs_by_teammate_per_match numeric(10, 2) null,
  dropping_off_runs_to_which_pass_completed_threat_per_match numeric(10, 2) null,
  count_completed_pass_to_dropping_off_runs_per_match numeric(10, 2) null,
  count_pass_opportunities_to_dangerous_dropping_off_runs_per_mat numeric(10, 2) null,
  count_pass_attempts_to_dangerous_dropping_off_runs_per_match numeric(10, 2) null,
  count_completed_pass_to_dangerous_dropping_off_runs_per_match numeric(10, 2) null,
  count_opportunities_to_pass_to_pulling_half_space_runs_in_sampl integer null,
  count_opportunities_to_pass_to_pulling_half_space_runs_per_matc numeric(10, 2) null,
  count_pass_attempts_to_pulling_half_space_runs_per_match numeric(10, 2) null,
  pass_opportunities_to_pulling_half_space_runs_threat_per_match numeric(10, 2) null,
  pulling_half_space_runs_to_which_pass_attempted_threat_per_matc numeric(10, 2) null,
  pass_completion_ratio_to_pulling_half_space_runs numeric(10, 2) null,
  count_pulling_half_space_runs_by_teammate_per_match numeric(10, 2) null,
  pulling_half_space_runs_to_which_pass_completed_threat_per_matc numeric(10, 2) null,
  count_completed_pass_to_pulling_half_space_runs_per_match numeric(10, 2) null,
  count_pass_opportunities_to_dangerous_pulling_half_space_runs_p numeric(10, 2) null,
  count_pass_attempts_to_dangerous_pulling_half_space_runs_per_ma numeric(10, 2) null,
  count_opportunities_to_pass_to_cross_receiver_runs_in_sample integer null,
  count_opportunities_to_pass_to_cross_receiver_runs_per_match numeric(10, 2) null,
  count_pass_attempts_to_cross_receiver_runs_per_match numeric(10, 2) null,
  pass_opportunities_to_cross_receiver_runs_threat_per_match numeric(10, 2) null,
  cross_receiver_runs_to_which_pass_attempted_threat_per_match numeric(10, 2) null,
  pass_completion_ratio_to_cross_receiver_runs numeric(10, 2) null,
  count_cross_receiver_runs_by_teammate_per_match numeric(10, 2) null,
  cross_receiver_runs_to_which_pass_completed_threat_per_match numeric(10, 2) null,
  count_completed_pass_to_cross_receiver_runs_per_match numeric(10, 2) null,
  count_pass_opportunities_to_dangerous_cross_receiver_runs_per_m numeric(10, 2) null,
  count_pass_attempts_to_dangerous_cross_receiver_runs_per_match numeric(10, 2) null,
  count_completed_pass_to_dangerous_cross_receiver_runs_per_match numeric(10, 2) null,
